status,grade
Fully Paid,A
Fully Paid,C
Fully Paid,C
Fully Paid,C
Fully Paid,B
Current,C
Current,D
Charged Off,D
Charged Off,A
Fully Paid,C
Current,B
Fully Paid,B
Fully Paid,B
Fully Paid,D
Fully Paid,D
Fully Paid,E
Fully Paid,A
Fully Paid,F
Fully Paid,A
Fully Paid,B
Fully Paid,B
Charged Off,A
Fully Paid,B
Charged Off,F
Charged Off,C
Fully Paid,D
Fully Paid,A
Fully Paid,B
Charged Off,C
Fully Paid,C
Fully Paid,B
Current,C
Fully Paid,C
Fully Paid,A
Fully Paid,C
Fully Paid,E
Charged Off,B
Charged Off,C
Fully Paid,D
Fully Paid,D
Fully Paid,B
Charged Off,E
Fully Paid,E
Fully Paid,B
Charged Off,F
Charged Off,B
Fully Paid,C
Charged Off,B
Charged Off,C
Fully Paid,C
Fully Paid,C
Fully Paid,A
Current,C
Fully Paid,D
Fully Paid,A
Fully Paid,E
Fully Paid,C
Fully Paid,A
Charged Off,B
Charged Off,B
Fully Paid,B
Charged Off,F
Fully Paid,D
Fully Paid,B
Charged Off,C
Fully Paid,A
Fully Paid,A
Fully Paid,B
Current,C
Fully Paid,D
Fully Paid,A
Fully Paid,A
Fully Paid,A
Current,E
Current,D
Fully Paid,C
Fully Paid,B
Current,E
Fully Paid,B
Fully Paid,A
Charged Off,D
Fully Paid,A
Fully Paid,D
Fully Paid,B
Fully Paid,B
Charged Off,E
Current,E
Fully Paid,A
Fully Paid,C
Fully Paid,C
Fully Paid,A
Current,D
Fully Paid,A
Fully Paid,A
Fully Paid,A
Fully Paid,E
Current,E
Fully Paid,A
Fully Paid,A
Charged Off,F
Fully Paid,C
Fully Paid,G
Fully Paid,A
Fully Paid,C
Late,B
Current,D
Fully Paid,A
Fully Paid,B
Fully Paid,D
Fully Paid,B
Fully Paid,C
Fully Paid,B
Fully Paid,B
Fully Paid,B
Current,E
Fully Paid,B
Fully Paid,B
Fully Paid,C
Charged Off,E
Fully Paid,B
Fully Paid,A
Fully Paid,A
Current,C
Fully Paid,B
Fully Paid,A
Fully Paid,A
Charged Off,B
Fully Paid,E
Charged Off,A
Fully Paid,B
Charged Off,D
Fully Paid,B
Fully Paid,B
Charged Off,E
Fully Paid,D
Charged Off,E
Fully Paid,B
Fully Paid,C
Fully Paid,D
Fully Paid,D
Current,B
Fully Paid,G
Fully Paid,A
Fully Paid,C
Charged Off,F
Current,D
Fully Paid,C
Fully Paid,A
Fully Paid,A
Current,C
Fully Paid,A
Fully Paid,C
Fully Paid,F
Fully Paid,D
Charged Off,F
Fully Paid,B
Fully Paid,A
Fully Paid,A
Fully Paid,B
Fully Paid,B
Charged Off,D
Fully Paid,D
Fully Paid,B
Fully Paid,B
Fully Paid,D
Current,D
Current,B
Fully Paid,B
Fully Paid,B
Fully Paid,C
Fully Paid,A
Current,B
Fully Paid,D
Fully Paid,B
Current,E
Fully Paid,A
Fully Paid,B
Current,D
Fully Paid,D
Fully Paid,C
Current,F
Fully Paid,C
Charged Off,D
Fully Paid,C
Fully Paid,A
Current,E
Fully Paid,C
Fully Paid,D
Fully Paid,A
Fully Paid,A
Fully Paid,B
Fully Paid,B
Fully Paid,A
Fully Paid,C
Fully Paid,D
Fully Paid,B
Fully Paid,C
Current,D
Charged Off,C
Fully Paid,C
Fully Paid,E
Current,C
Fully Paid,C
Fully Paid,A
Fully Paid,C
Fully Paid,A
Fully Paid,B
Charged Off,B
Current,B
Fully Paid,B
Fully Paid,A
Fully Paid,A
Fully Paid,C
Fully Paid,B
Current,E
Fully Paid,A
Fully Paid,A
Late,F
Current,D
Fully Paid,B
Fully Paid,B
Fully Paid,C
Current,C
Charged Off,D
Fully Paid,B
Fully Paid,C
Charged Off,D
Fully Paid,B
Fully Paid,D
Fully Paid,B
Fully Paid,B
Charged Off,D
Fully Paid,B
Fully Paid,C
Fully Paid,B
Fully Paid,D
Fully Paid,A
Fully Paid,A
Fully Paid,D
Fully Paid,C
Fully Paid,A
Charged Off,F
Fully Paid,A
Fully Paid,B
Late,E
Current,B
Fully Paid,A
Late,C
Fully Paid,C
Charged Off,E
Fully Paid,B
Fully Paid,A
Fully Paid,E
Fully Paid,C
Fully Paid,C
Fully Paid,B
Current,E
Fully Paid,A
Fully Paid,B
Charged Off,E
Fully Paid,B
Fully Paid,C
Charged Off,A
Late,C
Fully Paid,A
Fully Paid,A
Fully Paid,B
Fully Paid,C
Fully Paid,C
Fully Paid,B
Charged Off,D
Fully Paid,E
Fully Paid,A
Fully Paid,C
Charged Off,A
Fully Paid,B
Fully Paid,C
Fully Paid,E
Charged Off,D
Current,C
Fully Paid,B
Fully Paid,C
Fully Paid,C
Fully Paid,B
Fully Paid,B
Fully Paid,B
Fully Paid,A
Fully Paid,B
Fully Paid,A
Fully Paid,B
Fully Paid,C
Fully Paid,B
Fully Paid,B
Fully Paid,B
Charged Off,D
Fully Paid,B
Charged Off,B
Fully Paid,C
Fully Paid,C
Current,B
Fully Paid,C
Charged Off,E
Current,E
Fully Paid,D
Charged Off,F
Fully Paid,A
Fully Paid,B
Fully Paid,A
Fully Paid,B
Charged Off,E
Current,B
Fully Paid,D
Current,D
Fully Paid,D
Fully Paid,A
Charged Off,D
Fully Paid,A
Fully Paid,C
Current,D
Current,C
Current,D
Fully Paid,A
Fully Paid,D
Charged Off,C
Fully Paid,A
Current,E
Fully Paid,A
Fully Paid,C
Fully Paid,B
Fully Paid,B
Fully Paid,A
Current,B
Charged Off,E
Current,D
Fully Paid,A
Charged Off,D
Fully Paid,B
Fully Paid,B
Fully Paid,E
Fully Paid,A
Fully Paid,A
Fully Paid,B
Current,B
Charged Off,A
Current,B
Fully Paid,B
Fully Paid,D
Fully Paid,C
Charged Off,B
Fully Paid,B
Fully Paid,A
Fully Paid,A
Current,A
Fully Paid,E
Fully Paid,C
Current,E
Fully Paid,D
Current,B
Charged Off,B
Fully Paid,A
Fully Paid,B
Charged Off,E
Fully Paid,A
Fully Paid,C
Fully Paid,B
Charged Off,E
Fully Paid,C
Fully Paid,A
Fully Paid,C
Current,B
Fully Paid,A
Fully Paid,C
Fully Paid,B
Fully Paid,A
Charged Off,B
Current,D
Fully Paid,A
Fully Paid,G
Fully Paid,C
Fully Paid,C
Fully Paid,B
Fully Paid,C
Charged Off,B
Fully Paid,C
Fully Paid,A
Fully Paid,A
Current,B
Fully Paid,B
Fully Paid,B
Fully Paid,E
Fully Paid,C
Fully Paid,C
Charged Off,A
Charged Off,B
Fully Paid,C
Charged Off,E
Charged Off,D
Fully Paid,A
Fully Paid,B
Fully Paid,B
Fully Paid,C
Fully Paid,C
Fully Paid,B
Fully Paid,A
Current,D
Fully Paid,A
Charged Off,F
Current,F
Fully Paid,B
Current,D
Fully Paid,B
Charged Off,E
Fully Paid,A
Fully Paid,A
Fully Paid,B
Fully Paid,C
Fully Paid,D
Fully Paid,D
Fully Paid,D
Fully Paid,A
Charged Off,C
Fully Paid,B
Fully Paid,D
Fully Paid,C
Fully Paid,D
Fully Paid,E
Fully Paid,B
Current,E
Fully Paid,E
Fully Paid,D
Fully Paid,A
Current,D
Fully Paid,C
Fully Paid,B
Fully Paid,B
Current,B
Current,F
Current,E
Fully Paid,B
Fully Paid,B
Fully Paid,A
Fully Paid,A
Fully Paid,B
Fully Paid,B
Fully Paid,D
Fully Paid,C
Fully Paid,B
Fully Paid,B
Fully Paid,B
Current,F
Fully Paid,B
Fully Paid,A
Current,C
Current,C
Fully Paid,D
Fully Paid,A
Fully Paid,B
Current,A
Fully Paid,A
Fully Paid,F
Fully Paid,A
Fully Paid,C
Fully Paid,C
Fully Paid,A
Fully Paid,A
Current,F
Fully Paid,B
Fully Paid,B
Fully Paid,B
Fully Paid,C
Fully Paid,A
Fully Paid,B
Fully Paid,B
Current,D
Fully Paid,B
Current,B
Fully Paid,A
Fully Paid,A
Current,D
Fully Paid,C
Fully Paid,A
Current,C
Fully Paid,D
Fully Paid,A
Fully Paid,C
Fully Paid,A
Current,C
Current,C
Charged Off,A
Fully Paid,F
Fully Paid,D
Fully Paid,A
Fully Paid,A
Fully Paid,B
Charged Off,B
Fully Paid,C
Current,E
Fully Paid,C
Fully Paid,F
Fully Paid,C
Fully Paid,C
Fully Paid,B
Fully Paid,A
Fully Paid,C
Fully Paid,D
Charged Off,A
Fully Paid,D
Current,D
Fully Paid,B
Fully Paid,C
Fully Paid,B
Fully Paid,B
Fully Paid,C
Fully Paid,B
Fully Paid,A
Fully Paid,B
Current,D
Fully Paid,C
Charged Off,C
Fully Paid,D
Fully Paid,D
Fully Paid,A
Fully Paid,A
Fully Paid,B
Fully Paid,C
Fully Paid,B
Fully Paid,B
Current,B
Fully Paid,B
Fully Paid,C
Fully Paid,B
Fully Paid,C
Charged Off,F
Fully Paid,A
Fully Paid,C
Fully Paid,A
Fully Paid,B
Charged Off,C
Current,C
Fully Paid,B
Current,B
Fully Paid,C
Fully Paid,F
Current,D
Fully Paid,B
Fully Paid,C
Current,D
Fully Paid,A
Fully Paid,B
Current,B
Charged Off,C
Current,C
Fully Paid,E
Fully Paid,A
Fully Paid,A
Fully Paid,C
Fully Paid,A
Fully Paid,B
Fully Paid,A
Fully Paid,C
Current,B
Charged Off,F
Charged Off,A
Fully Paid,D
Fully Paid,C
Fully Paid,B
Charged Off,E
Charged Off,C
Current,B
Current,B
Current,D
Charged Off,B
Fully Paid,B
Fully Paid,A
Current,D
Fully Paid,A
Current,C
Fully Paid,A
Fully Paid,B
Fully Paid,C
Current,E
Fully Paid,B
Charged Off,D
Current,B
Fully Paid,F
Fully Paid,D
Fully Paid,C
Fully Paid,C
Fully Paid,C
Fully Paid,B
Charged Off,E
Fully Paid,C
Fully Paid,B
Fully Paid,C
Fully Paid,B
Fully Paid,B
Fully Paid,D
Fully Paid,B
Fully Paid,D
Fully Paid,C
Fully Paid,B
Current,C
Fully Paid,E
Fully Paid,A
Fully Paid,E
Fully Paid,A
Fully Paid,B
Fully Paid,E
Current,F
Fully Paid,B
Fully Paid,A
Fully Paid,D
Fully Paid,C
Fully Paid,A
Current,E
Fully Paid,B
Fully Paid,B
Fully Paid,A
Charged Off,C
Charged Off,C
Fully Paid,C
Fully Paid,A
Fully Paid,B
Fully Paid,C
Charged Off,C
Fully Paid,B
Fully Paid,B
Fully Paid,B
Fully Paid,A
Charged Off,C
Fully Paid,B
Current,D
Fully Paid,B
Fully Paid,F
Fully Paid,A
Charged Off,B
Fully Paid,B
Fully Paid,B
Fully Paid,A
Fully Paid,A
Fully Paid,B
Fully Paid,D
Fully Paid,D
Fully Paid,A
Current,E
Fully Paid,D
Fully Paid,C
Fully Paid,A
Late,C
Fully Paid,A
Current,C
Fully Paid,C
Fully Paid,C
Fully Paid,B
Charged Off,C
Fully Paid,A
Fully Paid,B
Fully Paid,B
Fully Paid,A
Fully Paid,A
Fully Paid,D
Fully Paid,B
Charged Off,E
Fully Paid,A
Fully Paid,A
Fully Paid,E
Fully Paid,C
Fully Paid,A
Fully Paid,D
Late,E
Fully Paid,B
Charged Off,C
Charged Off,E
Fully Paid,C
Fully Paid,B
Late,D
Fully Paid,D
Fully Paid,B
Fully Paid,D
Fully Paid,C
Fully Paid,D
Charged Off,B
Fully Paid,B
Fully Paid,B
Fully Paid,D
Fully Paid,B
Fully Paid,C
Charged Off,A
Current,C
Current,E
Current,F
Fully Paid,A
Fully Paid,B
Fully Paid,A
Fully Paid,C
Late,F
Charged Off,D
Charged Off,D
Charged Off,C
Charged Off,D
Charged Off,E
Fully Paid,B
Fully Paid,D
Current,E
Fully Paid,C
Charged Off,F
Fully Paid,D
Fully Paid,E
Fully Paid,B
Fully Paid,D
Fully Paid,B
Fully Paid,B
Fully Paid,C
Fully Paid,B
Fully Paid,B
Fully Paid,B
Fully Paid,B
Charged Off,A
Fully Paid,A
Fully Paid,A
Fully Paid,D
Fully Paid,D
Charged Off,C
Fully Paid,A
Fully Paid,B
Fully Paid,A
Fully Paid,B
Fully Paid,B
Fully Paid,A
Charged Off,E
Fully Paid,C
Charged Off,C
Fully Paid,A
Current,D
Fully Paid,C
Fully Paid,B
Charged Off,E
Fully Paid,B
Fully Paid,B
Fully Paid,C
Fully Paid,A
Fully Paid,B
Fully Paid,A
Current,D
Fully Paid,A
Fully Paid,B
Charged Off,B
Fully Paid,A
Fully Paid,B
Charged Off,G
Charged Off,F
Fully Paid,B
Fully Paid,A
Current,F
Fully Paid,B
Fully Paid,B
Fully Paid,B
Fully Paid,C
Fully Paid,B
Charged Off,B
Fully Paid,D
Fully Paid,B
Late,E
Fully Paid,E
Fully Paid,B
Current,C
Current,D
Fully Paid,B
Fully Paid,C
Fully Paid,B
Fully Paid,A
Fully Paid,B
Current,C
Fully Paid,C
Charged Off,D
Charged Off,D
Current,F
Fully Paid,A
Fully Paid,C
Fully Paid,B
Fully Paid,B
Fully Paid,C
Fully Paid,A
Fully Paid,B
Fully Paid,A
Fully Paid,B
Fully Paid,A
Charged Off,B
Fully Paid,C
Fully Paid,B
Current,D
Charged Off,B
Current,B
Current,E
Charged Off,A
Charged Off,F
Fully Paid,C
Fully Paid,C
Charged Off,B
Charged Off,B
Fully Paid,D
Fully Paid,C
Fully Paid,C
Current,C
Current,C
Current,F
Late,C
Fully Paid,B
Fully Paid,C
Late,E
Charged Off,D
Fully Paid,C
Current,E
Fully Paid,C
Fully Paid,A
Charged Off,B
Fully Paid,C
Fully Paid,B
Fully Paid,E
Fully Paid,B
Fully Paid,A
Fully Paid,A
Fully Paid,A
Fully Paid,B
Fully Paid,E
Fully Paid,C
Fully Paid,C
Fully Paid,D
Fully Paid,C
Fully Paid,A
Fully Paid,A
Fully Paid,B
Fully Paid,E
Fully Paid,C
Fully Paid,A
Late,E
Fully Paid,D
Fully Paid,F
Fully Paid,B
Fully Paid,D
Fully Paid,B
Charged Off,E
Fully Paid,A
Charged Off,D
Fully Paid,B
Fully Paid,C
Fully Paid,B
Fully Paid,B
Fully Paid,A
Charged Off,C
Fully Paid,A
Fully Paid,E
Fully Paid,B
Charged Off,C
Current,E
Fully Paid,B
Charged Off,D
Current,C
Current,B
Current,C
Charged Off,A
Fully Paid,B
Fully Paid,C
Charged Off,C
Fully Paid,C
Fully Paid,C
Fully Paid,A
Charged Off,E
Current,D
Fully Paid,A
Charged Off,C
Fully Paid,C
Fully Paid,D
Fully Paid,B
Fully Paid,C
Fully Paid,A
Fully Paid,B
Fully Paid,A
Fully Paid,B
Fully Paid,C
Fully Paid,A
Fully Paid,F
Fully Paid,B
Fully Paid,C
Fully Paid,A
Fully Paid,A
Fully Paid,F
Current,B
Current,D
Fully Paid,C
Fully Paid,A
Fully Paid,B
Fully Paid,C
Fully Paid,D
Fully Paid,B
Current,G
Fully Paid,C
Current,E
Late,E
Fully Paid,E
Fully Paid,E
Current,E
Fully Paid,D
Fully Paid,B
Fully Paid,E
Current,C
Charged Off,G
Fully Paid,D
Current,E
Fully Paid,A
Current,C
Late,D
Fully Paid,C
Fully Paid,B
Fully Paid,D
Fully Paid,F
Fully Paid,B
Current,E
Fully Paid,C
Current,E
Fully Paid,B
Fully Paid,B
Current,D
Late,C
Fully Paid,D
Fully Paid,A
Current,C
Fully Paid,D
Fully Paid,B
Fully Paid,B
Fully Paid,B
Fully Paid,C
Fully Paid,A
Fully Paid,E
Current,E
Fully Paid,B
Charged Off,C
Fully Paid,A
Fully Paid,B
Fully Paid,E
Fully Paid,B
Fully Paid,C
Fully Paid,A
Fully Paid,B
Fully Paid,A
Fully Paid,B
Fully Paid,A
Fully Paid,A
Fully Paid,C
Current,F
Fully Paid,C
Fully Paid,B
Fully Paid,B
Fully Paid,C
Fully Paid,B
Fully Paid,B
Current,C
Fully Paid,F
Fully Paid,B
Fully Paid,C
Fully Paid,D
Fully Paid,C
Current,C
Fully Paid,B
Fully Paid,A
Current,B
Fully Paid,C
Fully Paid,D
Fully Paid,B
Fully Paid,A
Fully Paid,B
Fully Paid,B
Fully Paid,A
Fully Paid,B
Fully Paid,B
Fully Paid,B
Late,B
Fully Paid,B
Current,E
Fully Paid,B
Fully Paid,D
Fully Paid,C
Charged Off,A
Fully Paid,A
Current,B
Fully Paid,C
Fully Paid,B
Fully Paid,A
Fully Paid,C
Current,D
Current,E
Current,E
Fully Paid,E
Fully Paid,B
Fully Paid,C
Fully Paid,A
Charged Off,D
Fully Paid,B
Current,C
Fully Paid,C
Fully Paid,A
Current,E
Fully Paid,C
Fully Paid,C
Fully Paid,A
Fully Paid,B
Fully Paid,A
Charged Off,F
Charged Off,C
Fully Paid,C
Current,F
Current,C
Fully Paid,B
Fully Paid,B
Current,B
Charged Off,D
Charged Off,E
Fully Paid,D
Fully Paid,A
Fully Paid,B
Late,F
Current,D
Charged Off,F
Fully Paid,E
Current,C
Fully Paid,B
Fully Paid,B
Charged Off,C
Current,B
Fully Paid,B
Fully Paid,B
Fully Paid,E
Fully Paid,A
Fully Paid,E
Fully Paid,D
Fully Paid,B
Fully Paid,A
Fully Paid,B
Current,C
Charged Off,D
Fully Paid,E
Fully Paid,A
Current,D
Fully Paid,C
Fully Paid,B
Fully Paid,A
Charged Off,C
Fully Paid,B
Fully Paid,B
Fully Paid,A
Fully Paid,D
Fully Paid,C
Charged Off,G
Fully Paid,C
Fully Paid,B
Fully Paid,D
Fully Paid,C
Fully Paid,A
Fully Paid,A
Fully Paid,B
Current,F
Fully Paid,B
Fully Paid,A
Fully Paid,C
Charged Off,A
Charged Off,E
Current,E
Fully Paid,C
Fully Paid,D
Fully Paid,B
Charged Off,E
Current,B
Fully Paid,A
Fully Paid,A
Current,D
Fully Paid,B
Fully Paid,C
Charged Off,B
Fully Paid,F
Current,C
Charged Off,B
Fully Paid,E
Charged Off,B
Fully Paid,B
Fully Paid,D
Charged Off,E
Fully Paid,E
Fully Paid,B
Charged Off,B
Fully Paid,B
Fully Paid,B
Charged Off,C
Charged Off,E
Fully Paid,A
Fully Paid,A
Current,A
Fully Paid,A
Fully Paid,D
Fully Paid,B
Charged Off,D
Fully Paid,D
Fully Paid,B
Fully Paid,A
Charged Off,C
Charged Off,G
Charged Off,E
Fully Paid,C
Fully Paid,C
Fully Paid,A
Fully Paid,A
Current,C
Charged Off,B
Fully Paid,B
Current,C
Fully Paid,D
Fully Paid,B
Current,F
Current,C
Fully Paid,B
Fully Paid,A
Fully Paid,A
Fully Paid,A
Fully Paid,E
Fully Paid,A
Late,E
Current,B
Current,E
Fully Paid,A
Fully Paid,E
Charged Off,C
Charged Off,C
Charged Off,F
Fully Paid,C
Fully Paid,D
Fully Paid,A
Fully Paid,C
Fully Paid,B
Current,E
Fully Paid,A
Current,F
Fully Paid,B
Fully Paid,A
Fully Paid,B
Fully Paid,C
Fully Paid,B
Fully Paid,C
Fully Paid,C
Fully Paid,E
Fully Paid,B
Current,F
Fully Paid,C
Current,E
Charged Off,B
Fully Paid,B
Fully Paid,B
Fully Paid,C
Fully Paid,B
Current,E
Fully Paid,A
Fully Paid,B
Fully Paid,A
Current,C
Fully Paid,B
Fully Paid,B
Charged Off,A
Fully Paid,D
Fully Paid,A
Current,B
Current,C
Fully Paid,D
Charged Off,D
Charged Off,C
Charged Off,A
Fully Paid,C
Fully Paid,B
Fully Paid,B
Current,C
Fully Paid,B
Fully Paid,A
Current,D
Fully Paid,A
Fully Paid,B
Current,B
Fully Paid,C
Fully Paid,B
Fully Paid,D
Current,E
Fully Paid,B
Fully Paid,B
Fully Paid,B
Fully Paid,A
Fully Paid,C
Fully Paid,D
Fully Paid,C
Current,C
Fully Paid,C
Fully Paid,E
Fully Paid,A
Fully Paid,B
Fully Paid,B
Fully Paid,D
Fully Paid,B
Fully Paid,A
Fully Paid,C
Fully Paid,C
Charged Off,E
Fully Paid,C
Fully Paid,C
Fully Paid,C
Fully Paid,B
Fully Paid,E
Fully Paid,C
Current,B
Fully Paid,A
Charged Off,C
Fully Paid,C
Fully Paid,B
Fully Paid,D
Fully Paid,C
Fully Paid,B
Fully Paid,A
Fully Paid,F
Fully Paid,C
Current,C
Fully Paid,A
Fully Paid,C
Fully Paid,A
Fully Paid,B
Current,C
Fully Paid,A
Fully Paid,C
Fully Paid,B
Fully Paid,B
Fully Paid,D
Fully Paid,B
Charged Off,A
Fully Paid,B
Fully Paid,D
Fully Paid,B
Current,C
Current,F
Fully Paid,A
Fully Paid,C
Fully Paid,C
Fully Paid,B
Charged Off,B
Fully Paid,A
Fully Paid,B
Current,E
Fully Paid,A
Current,E
Current,D
Fully Paid,A
Current,C
Fully Paid,A
Fully Paid,B
Fully Paid,B
Fully Paid,A
Charged Off,D
Current,C
Fully Paid,C
Fully Paid,B
Current,C
Fully Paid,C
Fully Paid,A
Fully Paid,B
Fully Paid,B
Current,D
Charged Off,A
Charged Off,C
Fully Paid,C
Current,D
Fully Paid,A
Fully Paid,B
Charged Off,E
Fully Paid,B
Current,E
Fully Paid,B
Current,C
Fully Paid,B
Fully Paid,A
Fully Paid,B
Current,D
Charged Off,B
Fully Paid,E
Fully Paid,A
Fully Paid,D
Fully Paid,B
Fully Paid,A
Fully Paid,A
Current,E
Fully Paid,A
Fully Paid,B
Fully Paid,D
Current,B
Fully Paid,A
Charged Off,D
Fully Paid,A
Fully Paid,D
Fully Paid,B
Fully Paid,A
Charged Off,C
Fully Paid,A
Fully Paid,C
Fully Paid,E
Fully Paid,A
Fully Paid,A
Fully Paid,B
Fully Paid,B
Fully Paid,B
Charged Off,G
Charged Off,B
Fully Paid,A
Fully Paid,D
Fully Paid,A
Charged Off,D
Current,D
Fully Paid,B
Current,A
Fully Paid,A
Charged Off,F
Current,G
Current,C
Fully Paid,C
Fully Paid,C
Fully Paid,A
Charged Off,C
Fully Paid,D
Fully Paid,C
Fully Paid,B
Fully Paid,B
Charged Off,E
Charged Off,C
Fully Paid,A
Fully Paid,B
Fully Paid,C
Fully Paid,C
Fully Paid,B
Fully Paid,A
Fully Paid,A
Fully Paid,C
Fully Paid,A
Charged Off,C
Fully Paid,B
Fully Paid,D
Late,C
Fully Paid,A
Fully Paid,D
Fully Paid,B
Fully Paid,B
Current,B
Charged Off,D
Current,B
Fully Paid,A
Charged Off,C
Charged Off,B
Fully Paid,A
Charged Off,B
Fully Paid,A
Fully Paid,E
Late,A
Current,B
Fully Paid,A
Fully Paid,A
Fully Paid,D
Fully Paid,D
Fully Paid,A
Fully Paid,A
Fully Paid,A
Fully Paid,A
Fully Paid,B
Fully Paid,A
Current,D
Fully Paid,B
Fully Paid,A
Fully Paid,B
Charged Off,B
Fully Paid,B
Fully Paid,A
Fully Paid,E
Current,F
Fully Paid,A
Fully Paid,A
Fully Paid,A
Fully Paid,C
Charged Off,F
Fully Paid,B
Fully Paid,B
Current,D
Fully Paid,B
Fully Paid,C
Fully Paid,C
Fully Paid,A
Fully Paid,A
Charged Off,A
Charged Off,D
Fully Paid,C
Charged Off,A
Charged Off,G
Fully Paid,E
Fully Paid,A
Fully Paid,C
Fully Paid,E
Fully Paid,B
Charged Off,C
Fully Paid,D
Current,B
Fully Paid,B
Fully Paid,A
Current,E
Fully Paid,A
Fully Paid,C
Fully Paid,C
Fully Paid,A
Current,D
Fully Paid,B
Fully Paid,B
Fully Paid,E
Charged Off,B
Current,F
Fully Paid,B
Charged Off,E
Charged Off,B
Fully Paid,B
Fully Paid,B
Fully Paid,B
Fully Paid,A
Fully Paid,B
Fully Paid,A
Fully Paid,B
Current,D
Fully Paid,A
Fully Paid,D
Fully Paid,A
Fully Paid,B
Fully Paid,C
Fully Paid,D
Fully Paid,A
Fully Paid,A
Fully Paid,E
Fully Paid,A
Fully Paid,C
Fully Paid,B
Charged Off,E
Charged Off,D
Fully Paid,A
Fully Paid,F
Fully Paid,B
Fully Paid,A
Fully Paid,C
Fully Paid,D
Current,D
Current,E
Fully Paid,A
Fully Paid,A
Fully Paid,A
Fully Paid,C
Fully Paid,A
Fully Paid,C
Current,D
Charged Off,B
Fully Paid,B
Fully Paid,B
Fully Paid,D
Fully Paid,B
Fully Paid,B
Current,E
Fully Paid,C
Charged Off,A
Charged Off,E
Current,E
Fully Paid,A
Fully Paid,B
Fully Paid,A
Fully Paid,E
Fully Paid,B
Current,C
Fully Paid,B
Charged Off,B
Fully Paid,B
Fully Paid,A
Charged Off,D
Charged Off,C
Fully Paid,B
Fully Paid,A
Fully Paid,A
Charged Off,E
Fully Paid,A
Fully Paid,E
Charged Off,C
Charged Off,D
Current,B
Fully Paid,A
Charged Off,C
Charged Off,D
Fully Paid,A
Charged Off,D
Fully Paid,C
Fully Paid,B
Charged Off,C
Fully Paid,A
Fully Paid,A
Fully Paid,C
Fully Paid,D
Fully Paid,B
Fully Paid,A
Fully Paid,A
Fully Paid,A
Charged Off,E
Fully Paid,B
Charged Off,E
Fully Paid,A
Charged Off,D
Charged Off,E
Fully Paid,A
Fully Paid,B
Fully Paid,C
Fully Paid,B
Fully Paid,B
Fully Paid,A
Fully Paid,A
Fully Paid,A
Fully Paid,A
Charged Off,B
Fully Paid,A
Current,C
Fully Paid,B
Current,B
Current,E
Fully Paid,B
Fully Paid,A
Fully Paid,A
Current,A
Fully Paid,D
Current,D
Current,D
Fully Paid,A
Current,B
Fully Paid,A
Current,B
Fully Paid,B
Current,D
Fully Paid,B
Charged Off,C
Current,C
Fully Paid,B
Charged Off,D
Fully Paid,A
Current,E
Fully Paid,B
Fully Paid,A
Fully Paid,E
Current,A
Fully Paid,A
Fully Paid,A
Fully Paid,B
Current,B
Fully Paid,B
Current,C
Charged Off,B
Fully Paid,B
Fully Paid,B
Current,F
Fully Paid,B
Fully Paid,A
Fully Paid,B
Fully Paid,A
Current,C
Fully Paid,A
Current,D
Fully Paid,A
Fully Paid,A
Fully Paid,A
Current,C
Current,F
Fully Paid,B
Fully Paid,F
Fully Paid,A
Fully Paid,B
Fully Paid,A
Fully Paid,B
Current,C
Fully Paid,A
Fully Paid,B
Fully Paid,C
Fully Paid,C
Fully Paid,D
Fully Paid,B
Charged Off,B
Fully Paid,B
Current,E
Fully Paid,B
Charged Off,A
Fully Paid,B
Current,D
Fully Paid,A
Fully Paid,A
Fully Paid,C
Charged Off,E
Current,D
Fully Paid,A
Fully Paid,B
Fully Paid,D
Charged Off,B
Current,G
Fully Paid,B
Fully Paid,A
Fully Paid,B
Fully Paid,A
Fully Paid,A
Fully Paid,D
Fully Paid,A
Current,E
Current,F
Fully Paid,G
Charged Off,D
Fully Paid,A
Fully Paid,C
Fully Paid,B
Fully Paid,C
Fully Paid,A
Fully Paid,B
Current,B
Charged Off,C
Fully Paid,D
Current,E
Fully Paid,B
Fully Paid,B
Fully Paid,B
Fully Paid,E
Fully Paid,D
Fully Paid,A
Fully Paid,D
Fully Paid,B
Fully Paid,D
Charged Off,D
Fully Paid,C
Charged Off,B
Charged Off,B
Fully Paid,A
Fully Paid,B
Fully Paid,D
Charged Off,D
Charged Off,C
Fully Paid,A
Fully Paid,B
Fully Paid,B
Fully Paid,C
Fully Paid,B
Current,D
Fully Paid,A
Fully Paid,A
Fully Paid,D
Fully Paid,C
Charged Off,D
Fully Paid,B
Current,B
Current,A
Fully Paid,A
Current,D
Fully Paid,A
Fully Paid,C
Fully Paid,B
Current,B
Fully Paid,B
Fully Paid,D
Fully Paid,B
Current,A
Fully Paid,A
Fully Paid,A
Fully Paid,A
Fully Paid,C
Charged Off,E
Charged Off,C
Fully Paid,C
Fully Paid,A
Fully Paid,F
Fully Paid,A
Fully Paid,B
Fully Paid,B
Fully Paid,G
Fully Paid,A
Fully Paid,A
Fully Paid,A
Charged Off,D
Fully Paid,C
Fully Paid,C
Fully Paid,B
Charged Off,B
Fully Paid,A
Fully Paid,B
Fully Paid,A
Charged Off,B
Fully Paid,B
Fully Paid,A
Fully Paid,B
Fully Paid,B
Fully Paid,B
Charged Off,D
Fully Paid,A
Fully Paid,B
